# striker data
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 51 153 255 51 153 255 51 153 255
c 51 153 255 51 153 255 51 153 255
c 51 153 255 51 153 255 51 153 255
c 51 153 255 51 153 255 51 153 255
c 51 153 255 51 153 255 51 153 255
c 51 153 255 51 153 255 51 153 255
c 51 153 255 51 153 255 51 153 255
c 51 153 255 51 153 255 51 153 255
c 51 153 255 51 153 255 51 153 255
c 51 153 255 51 153 255 51 153 255
c 51 153 255 51 153 255 51 153 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
